file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414823084564602_Coldwater_Fen_piezometer_6b_Branch_County_MI_ALL_IV_72019.csv,well_414823084564602_Coldwater_Fen_piezometer_6b_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_415114085513801_Shavehead_Lake_Fen_piezometer_2a_Cass_County_MI_ALL_IV_72019.csv,well_415114085513801_Shavehead_Lake_Fen_piezometer_2a_Cass_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420525084272501_Grand_River_Fen_piezometer_2a_Jackson_County_MI_ALL_IV_72019.csv,well_420525084272501_Grand_River_Fen_piezometer_2a_Jackson_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023401_RECOVERY_PARK_CENTRAL_04_SHALLOW_RP_C_04_S_ALL_IV_72019.csv,well_422203083023401_RECOVERY_PARK_CENTRAL_04_SHALLOW_RP_C_04_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_415114085513802_Shavehead_Lake_Fen_piezometer_2b_Cass_County_MI_ALL_IV_72019.csv,well_415114085513802_Shavehead_Lake_Fen_piezometer_2b_Cass_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422207083023501_RECOVERY_PARK_NORTH_06_SHALLOW_RP_N_06_S_ALL_IV_72019.csv,well_422207083023501_RECOVERY_PARK_NORTH_06_SHALLOW_RP_N_06_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023602_RECOVERY_PARK_CENTRAL_02_DEEP_RP_C_02_D_ALL_IV_72019.csv,well_422203083023602_RECOVERY_PARK_CENTRAL_02_DEEP_RP_C_02_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_423127084321901_04N_02W_16DAAA_01_INGHAM_CO_CEDAR_ALL_IV_72019.csv,well_423127084321901_04N_02W_16DAAA_01_INGHAM_CO_CEDAR_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420929086224401_Sarett_NC_Fen_piezometer_1a_Berrien_County_MI_ALL_IV_72019.csv,well_420929086224401_Sarett_NC_Fen_piezometer_1a_Berrien_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422201083023701_RECOVERY_PARK_SOUTHEAST_01_SHALLOW_RP_SE_01_S_ALL_IV_72019.csv,well_422201083023701_RECOVERY_PARK_SOUTHEAST_01_SHALLOW_RP_SE_01_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422207083024102_RECOVERY_PARK_NORTHEAST_04_DEEP_RP_NE_04_D_ALL_IV_72019.csv,well_422207083024102_RECOVERY_PARK_NORTHEAST_04_DEEP_RP_NE_04_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421332085401902_03S_12W_11AD_02_KALAMAZOO_CO_SABO_S_ALL_IV_72019.csv,well_421332085401902_03S_12W_11AD_02_KALAMAZOO_CO_SABO_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414830084564601_Coldwater_Fen_piezometer_3_Branch_County_MI_ALL_IV_72019.csv,well_414830084564601_Coldwater_Fen_piezometer_3_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_385512088112401_6N9E_34_1h_Jasper_CRN_ALL_IV_72019.csv,well_385512088112401_6N9E_34_1h_Jasper_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421145088194801_43N8E_20_6h1_17_ALG_S_ALL_IV_72019.csv,well_421145088194801_43N8E_20_6h1_17_ALG_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_412053088101801_33N9E_14_8h_ALL_IV_72019.csv,well_412053088101801_33N9E_14_8h_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421820088154502_44N8E_11_3d2_13_NUN_D_ALL_IV_72019.csv,well_421820088154502_44N8E_11_3d2_13_NUN_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401654088212004_21N7E_13_4h4_CHAM08_09WT_ALL_IV_72019.csv,well_401654088212004_21N7E_13_4h4_CHAM08_09WT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_415109087395402_39N14E_20_8a2_ALL_IV_72019.csv,well_415109087395402_39N14E_20_8a2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_415109087395401_39N14E_20_8a_ALL_IV_72019.csv,well_415109087395401_39N14E_20_8a_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_415713088284701_40N7E_18_3h_Campton_Township_ALL_IV_72019.csv,well_415713088284701_40N7E_18_3h_Campton_Township_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421914088125301_44N9E_05_7d1_WAUC_08_13_ALL_IV_72019.csv,well_421914088125301_44N9E_05_7d1_WAUC_08_13_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422925088255402_46N7E_04_8b2_3_HEB_D_ALL_IV_72019.csv,well_422925088255402_46N7E_04_8b2_3_HEB_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421820088154501_44N8E_11_3d1_13_NUN_I_ALL_IV_72019.csv,well_421820088154501_44N8E_11_3d1_13_NUN_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_412249088015801_34N10E_36_6a_ALL_IV_72019.csv,well_412249088015801_34N10E_36_6a_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402732088523901_23N3E_9_6a2_ALL_IV_72019.csv,well_402732088523901_23N3E_9_6a2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422925088255401_46N7E_04_8b1_3_HEB_I_ALL_IV_72019.csv,well_422925088255401_46N7E_04_8b1_3_HEB_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422142088303103_45N6E_23_7d3_7_HRT_D_ALL_IV_72019.csv,well_422142088303103_45N6E_23_7d3_7_HRT_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422142088303101_45N6E_23_7d1_7_HRT_S_ALL_IV_72019.csv,well_422142088303101_45N6E_23_7d1_7_HRT_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402741088524102_23N3E_9_7b4_MW5U4_ALL_IV_72019.csv,well_402741088524102_23N3E_9_7b4_MW5U4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422704088385301_46N5E_21_1d1_1_CHE_S_ALL_IV_72019.csv,well_422704088385301_46N5E_21_1d1_1_CHE_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421122088222702_43N7E_23_1d2_16_GRF_D_ALL_IV_72019.csv,well_421122088222702_43N7E_23_1d2_16_GRF_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422032088222001_45N7E_25_7a_MHEN_08_01_ALL_IV_72019.csv,well_422032088222001_45N7E_25_7a_MHEN_08_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_415109087385901_39N14E_29_2h_ALL_IV_72019.csv,well_415109087385901_39N14E_29_2h_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401934089541701_22N7W_29_1d1_DP_1_ALL_IV_72019.csv,well_401934089541701_22N7W_29_1d1_DP_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422433088140601_45N9E_06_7e_NW_6_45_9_ALL_IV_72019.csv,well_422433088140601_45N9E_06_7e_NW_6_45_9_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421321088341101_43N6E_07_1g_MARS_09_01_ALL_IV_72019.csv,well_421321088341101_43N6E_07_1g_MARS_09_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421122088222701_43N7E_23_1d1_16_GRF_I_ALL_IV_72019.csv,well_421122088222701_43N7E_23_1d1_16_GRF_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_391350087385301_023_3_12_3760_Clark_IDOA_CRN_ALL_IV_72019.csv,well_391350087385301_023_3_12_3760_Clark_IDOA_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401921089282103_22N3W_29_8a3_MTH_17WT_CRN_ALL_IV_72019.csv,well_401921089282103_22N3W_29_8a3_MTH_17WT_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422308088231002_45N7E_11_5a2_8_GRN_D_ALL_IV_72019.csv,well_422308088231002_45N7E_11_5a2_8_GRN_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401934089541705_22N7W_29_1d5_DP_3_ALL_IV_72019.csv,well_401934089541705_22N7W_29_1d5_DP_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422803087475304_46N12E_14_6g4_Zion_well_4_ALL_IV_72019.csv,well_422803087475304_46N12E_14_6g4_Zion_well_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422308088231001_45N7E_11_5a1_8_GRN_I_ALL_IV_72019.csv,well_422308088231001_45N7E_11_5a1_8_GRN_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421626088311401_44N6E_22_4c1_11_SEN_I_ALL_IV_72019.csv,well_421626088311401_44N6E_22_4c1_11_SEN_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422704088385302_46N5E_21_1d2_1_CHE_D_ALL_IV_72019.csv,well_422704088385302_46N5E_21_1d2_1_CHE_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421036088054501_43N10E_29_6e1_Deer_Park_ALL_IV_72019.csv,well_421036088054501_43N10E_29_6e1_Deer_Park_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_414659087411702_38N13E_11_2c2_MS_2S_ALL_IV_72019.csv,well_414659087411702_38N13E_11_2c2_MS_2S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422308088264201_45N7E_08_5a_HEBR_08_02_ALL_IV_72019.csv,well_422308088264201_45N7E_08_5a_HEBR_08_02_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421653088370901_44N5E_23_5g_MARN_09_02_ALL_IV_72019.csv,well_421653088370901_44N5E_23_5g_MARN_09_02_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421626088311402_44N6E_22_4c2_11_SEN_D_ALL_IV_72019.csv,well_421626088311402_44N6E_22_4c2_11_SEN_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421653088370902_44N5E_23_5g2_MARN_10_03_ALL_IV_72019.csv,well_421653088370902_44N5E_23_5g2_MARN_10_03_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421547088142301_44N9E_25_1d_WAUC_02_12_ALL_IV_72019.csv,well_421547088142301_44N9E_25_1d_WAUC_02_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_393750090333101_171_5_22_1183_Scott_IDOA_CRN_ALL_IV_72019.csv,well_393750090333101_171_5_22_1183_Scott_IDOA_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422358088360201_45N5E_12_5h_HARV_09_01_ALL_IV_72019.csv,well_422358088360201_45N5E_12_5h_HARV_09_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422803087475302_46N12E_14_6g2_Zion_well_2_ALL_IV_72019.csv,well_422803087475302_46N12E_14_6g2_Zion_well_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421533088421801_44N5E_30_8c1_10_MAR_S_McHenry_Co_CRN_ALL_IV_72019.csv,well_421533088421801_44N5E_30_8c1_10_MAR_S_McHenry_Co_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421653088370903_44N5E_23_5g3_MARN_10_04_ALL_IV_72019.csv,well_421653088370903_44N5E_23_5g3_MARN_10_04_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422828088333301_46N6E_08_46l_2_ALD_D_ALL_IV_72019.csv,well_422828088333301_46N6E_08_46l_2_ALD_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402736088523902_23N3E_9_6a3_ALL_IV_72019.csv,well_402736088523902_23N3E_9_6a3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421145088194802_43N8E_20_6h2_17_ALG_D_ALL_IV_72019.csv,well_421145088194802_43N8E_20_6h2_17_ALG_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421132088085901_43N9E_23_4e1_North_Barrington_ALL_IV_72019.csv,well_421132088085901_43N9E_23_4e1_North_Barrington_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421341088283702_43N6E_01_3b2_15_COR_I_ALL_IV_72019.csv,well_421341088283702_43N6E_01_3b2_15_COR_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_383048089263201_027_3_18_4159_Clinton_IDOA_CRN_ALL_IV_72019.csv,well_383048089263201_027_3_18_4159_Clinton_IDOA_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421317088182301_43N8E_9_5f_South_Lake_Well_ALL_IV_72019.csv,well_421317088182301_43N8E_9_5f_South_Lake_Well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_413941087331201_37N15E_30_6b1_GS_1D_ALL_IV_72019.csv,well_413941087331201_37N15E_30_6b1_GS_1D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422803087475303_46N12E_14_6g3_Zion_well_3_ALL_IV_72019.csv,well_422803087475303_46N12E_14_6g3_Zion_well_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422845088285401_46N6E_12_5d_HEBR_09_03_ALL_IV_72019.csv,well_422845088285401_46N6E_12_5d_HEBR_09_03_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421241088101801_43N9E_15_4e1_Lake_Barrington_ALL_IV_72019.csv,well_421241088101801_43N9E_15_4e1_Lake_Barrington_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422308088195602_45N8E_17_7h2_9_MCH_D_ALL_IV_72019.csv,well_422308088195602_45N8E_17_7h2_9_MCH_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_415108087392801_39N14E_29_5h1_ALL_IV_72019.csv,well_415108087392801_39N14E_29_5h1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422848088191002_46N8E_08_2e2_4_RCH_I_ALL_IV_72019.csv,well_422848088191002_46N8E_08_2e2_4_RCH_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_413942087331301_37N15E_30_6b2_GS_2S_ALL_IV_72019.csv,well_413942087331301_37N15E_30_6b2_GS_2S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421120088281801_43N7E_19_8d_HUNT_09_03_ALL_IV_72019.csv,well_421120088281801_43N7E_19_8d_HUNT_09_03_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402558087351501_23N11W_22_8a1_Hoopeston_CRN_ALL_IV_72019.csv,well_402558087351501_23N11W_22_8a1_Hoopeston_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402739088524102_23N3E_9_7b2_MW4UD_ALL_IV_72019.csv,well_402739088524102_23N3E_9_7b2_MW4UD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422803087475305_46N12E_14_6g5_Zion_well_5_ALL_IV_72019.csv,well_422803087475305_46N12E_14_6g5_Zion_well_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401921089282102_22N3W_29_8a2_MTH_17N_ALL_IV_72019.csv,well_401921089282102_22N3W_29_8a2_MTH_17N_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401934089541702_22N7W_29_1d2_SH_1_ALL_IV_72019.csv,well_401934089541702_22N7W_29_1d2_SH_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_420457088105801_42N9E_28_2a_South_Barrington_ALL_IV_72019.csv,well_420457088105801_42N9E_28_2a_South_Barrington_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_374453088261701_9S7E_9_4a_SE_Illinois_College_CRN_ALL_IV_72019.csv,well_374453088261701_9S7E_9_4a_SE_Illinois_College_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422858088235601_46N7E_10_2f_HEBR_08_01_ALL_IV_72019.csv,well_422858088235601_46N7E_10_2f_HEBR_08_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421056088380801_43N5E_27_4h1_14_RIL_S_ALL_IV_72019.csv,well_421056088380801_43N5E_27_4h1_14_RIL_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_413743089310102_19N8E_13_1a2_LEE_92E_ALL_IV_72019.csv,well_413743089310102_19N8E_13_1a2_LEE_92E_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421341088283701_43N6E_01_3b1_15_COR_S_ALL_IV_72019.csv,well_421341088283701_43N6E_01_3b1_15_COR_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401913089534501_22N7W_28_5a_IL_Tree_Nursery_ALL_IV_72019.csv,well_401913089534501_22N7W_28_5a_IL_Tree_Nursery_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422142088303102_45N6E_23_7d2_7_HRT_I_ALL_IV_72019.csv,well_422142088303102_45N6E_23_7d2_7_HRT_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421341088283703_43N6E_01_3b3_15_COR_D_ALL_IV_72019.csv,well_421341088283703_43N6E_01_3b3_15_COR_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_414659087411701_38N13E_13_2c1_MS_1D_ALL_IV_72019.csv,well_414659087411701_38N13E_13_2c1_MS_1D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421633088125801_44N9E_20_7c_ALL_IV_72019.csv,well_421633088125801_44N9E_20_7c_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402739088524101_23N3E_9_7b_ALL_IV_72019.csv,well_402739088524101_23N3E_9_7b_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_413743089310101_19N8E_13_1a1_LEE_92F_CRN_ALL_IV_72019.csv,well_413743089310101_19N8E_13_1a1_LEE_92F_CRN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401934089541706_22N7W_29_1d6_SH_3_ALL_IV_72019.csv,well_401934089541706_22N7W_29_1d6_SH_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402736088523901_23N3E_9_6a1_ALL_IV_72019.csv,well_402736088523901_23N3E_9_6a1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_402750088523801_23N3E_9_6d_ALL_IV_72019.csv,well_402750088523801_23N3E_9_6d_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422120088330901_45N6E_29_1h_MARN_09_01_ALL_IV_72019.csv,well_422120088330901_45N6E_29_1h_MARN_09_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_401654088212001_21N7E_13_4h1_CHAM08_09A_ALL_IV_72019.csv,well_401654088212001_21N7E_13_4h1_CHAM08_09A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422308088195601_45N8E_17_7h1_9_MCH_S_ALL_IV_72019.csv,well_422308088195601_45N8E_17_7h1_9_MCH_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_421747088270701_44N7E_17_8h1_WOOD_08_01_ALL_IV_72019.csv,well_421747088270701_44N7E_17_8h1_WOOD_08_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_415046087405401_39N14E_30_7e_ALL_IV_72019.csv,well_415046087405401_39N14E_30_7e_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IL_GW_IV/well_422803087475301_46N12E_14_6g1_Zion_well_1_ALL_IV_72019.csv,well_422803087475301_46N12E_14_6g1_Zion_well_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_351508090511301_07N02E02CDD1_CS1_SW19_ALL_IV_72019.csv,well_351508090511301_07N02E02CDD1_CS1_SW19_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_343043092584601_02S18W31CAC1_FFH_ALL_IV_72019.csv,well_343043092584601_02S18W31CAC1_FFH_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_343222092590301_02S19W24DDA2_HUC_ALL_IV_72019.csv,well_343222092590301_02S19W24DDA2_HUC_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_343108092585201_02S18W30BBD1_CKM_ALL_IV_72019.csv,well_343108092585201_02S18W30BBD1_CKM_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_343340092584901_02S18W18BBC1_GRS_ALL_IV_72019.csv,well_343340092584901_02S18W18BBC1_GRS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_343132092585402_02S18W30CCB3_GR2_ALL_IV_72019.csv,well_343132092585402_02S18W30CCB3_GR2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_360536094105701_UA_WREC_6_ALL_IV_72019.csv,well_360536094105701_UA_WREC_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_351354092232401_07N13W21BAD1_at_Greenbri_ALL_IV_72019.csv,well_351354092232401_07N13W21BAD1_at_Greenbri_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_344651091460301_02N07W21_Bayou_Two_Prairie_well_ALL_IV_72019.csv,well_344651091460301_02N07W21_Bayou_Two_Prairie_well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AR_GW_IV/well_342649091251916_03S04W03DCA16_Rice_Resea_ALL_IV_72019.csv,well_342649091251916_03S04W03DCA16_Rice_Resea_ALL_IV_72019.csv
